Lepisma saccharina
ora nivea
Pycnoscelus surinamensis
Blatta orientalis
Periplaneta americana
Periplaneta australasiae
Periplaneta fuliginosa
Pseudomops septentrionalis
Arrhenodes minutus
Agrilus planipennis
Buprestis aurulenta
Euchroma giganteum
Atalantycha bilineata
Cantharis fusca
Cantharis livida
Cantharis rustica
Chauliognathus basalis
Chauliognathus marginatus
Chauliognathus pensylvanicus
Rhagonycha fulva
Calosoma scrutator
Carabus coriaceus
Carabus granulatus
Carabus nemoralis
Cicindela aurulenta
Cicindela campestris
Cicindela duodecimguttata
Cicindela formosa
Cicindela hirticollis
Cicindela hybrida
Cicindela longilabris
Cicindela ocellata
Cicindela oregona
Cicindela punctulata
Cicindela purpurea
Cicindela repanda
Cicindela scutellaris
Cicindela sexguttata
Cicindela tranquebarica
Cicindela trifasciata
Harpalus rufipes
Scaphinotus angusticollis
Scarites subterraneus
Tetracha carolina
Agapanthia villosoviridescens
Analeptura lineola
Aromia moschata
Cerambyx scopolii
Clytus arietis
Clytus ruricola
Dendrobias mandibularis
Desmocerus palliatus
Eburia quadrigeminata
Elaphidion mucronatum
Graphisurus fasciatus
Knulliana cincta
Leptura quadrifasciata
Lepturobosca chrysocoma
Mallodon dasystomus
Megacyllene robiniae
Monochamus clamator
Monochamus notatus
Monochamus scutellatus
Morimus asper
Neoclytus acuminatus
Orthosoma brunneum
Plectrodera scalator
Prionoplus reticularis
Prionus californicus
Prionus coriarius
Prionus imbricornis
Prionus laticollis
Pseudovadonia livida
Rhagium inquisitor
Rhagium mordax
Rosalia funebris
Rutpela maculata
Sphaenothecus bilineatus
Stenurella melanura
Stictoleptura canadensis
Stictoleptura rubra
Strangalepta abbreviata
Strangalia luteicornis
Tetraopes femoratus
Tetraopes tetrophthalmus
Trichocnemis spiculatus
Typocerus velutinus
Typocerus zebra
Xylotrechus colonus
Acalymma vittatum
Agelastica alni
Anomoea laticlavia
Aspidimorpha miliaris
Cassida rubiginosa
Cerotoma trifurcata
Charidotella sexpunctata
Chrysochus auratus
Chrysochus cobaltinus
Chrysolina americana
Chrysolina bankii
Chrysolina fastuosa
Chrysomela populi
Chrysomela scripta
Chrysomela vigintipunctata
Clytra laeviuscula
Deloyala guttata
Diabrotica balteata
Diabrotica undecimpunctata
Disonycha glabrata
Galeruca tanaceti
Gastrophysa viridula
Helocassis clavata
Labidomera clivicollis
Lema daturaphila
Leptinotarsa decemlineata
Leptinotarsa juncta
Lilioceris lilii
Omophoita cyanipennis
Ophraella communa
Plagiodera versicolora
Timarcha tenebricosa
Trachymela sloanei
Xanthogaleruca luteola
